id,smishing
340000,7.08525992590743e-87
340001,2.3894356527022176e-35
340002,1.3525190186296718e-50
340003,6.819960381739929e-37
340004,3.127994065593501e-81
340005,1.1476506864278218e-21
340006,2.3185281231220803e-56
340007,1.0193205728638308e-102
340008,3.599479840725285e-29
340009,2.696799518768833e-24
340010,1.0299600369686678e-82
340011,0.01416705681527509
340012,3.871032354422454e-92
340013,1.616115839529924e-36
340014,5.850630699134312e-69
340015,2.83428672043477e-47
340016,1.3185289690392242e-18
340017,3.342090170325508e-44
340018,1.668896181038343e-33
340019,3.0247291061009666e-33
340020,4.679738141083975e-39
340021,7.825895383318325e-31
340022,4.6172891121135116e-45
340023,2.5964767630000135e-94
340024,1.7799507448872727e-20
340025,3.200427923695124e-35
340026,6.508746588505181e-44
340027,1.8233766315184925e-86
340028,4.39074384419101e-96
340029,6.819960381739929e-37
340030,2.059861844585664e-18
340031,1.5238158052393201e-27
340032,0.011328035827597456
340033,1.9916228007385202e-70
340034,7.07141295296504e-51
340035,1.2654470169413376e-85
340036,2.2668296679373468e-92
340037,2.6385629514152866e-48
340038,1.0404784696507216e-38
340039,2.3841801261298147e-52
340040,6.51282992781551e-111
340041,2.889743422538259e-82
340042,0.9997861859792094
340043,1.981538072445612e-67
340044,3.0440346737453695e-12
340045,3.1418821236339284e-13
340046,2.710781535073963e-05
340047,2.1906807898129093e-28
340048,1.541197502525512e-104
340049,4.4483791057179084e-60
340050,8.699570064842197e-57
340051,3.368823800670398e-80
340052,1.0
340053,1.2140212837658111e-87
340054,3.685878979060451e-52
340055,1.5550706879232926e-65
340056,1.0
340057,1.1121252619903252e-26
340058,8.706503760133917e-57
340059,9.216294021072512e-26
340060,0.011328035827597456
340061,1.079354769791685e-43
340062,1.1607098111331408e-64
340063,2.3352534188443253e-69
340064,5.961442616359043e-70
340065,0.9013228870737802
340066,0.0008390539737496522
340067,0.9013228870737802
340068,0.9013228870737802
340069,0.9906374994194852
340070,0.2652505928639173
340071,0.7248487372067944
340072,5.033296481241133e-32
340073,0.0007266817052921239
340074,1.0
340075,0.9999999959179036
340076,3.5787277677369836e-06
340077,1.0
340078,3.834710058973787e-17
340079,0.9999919666355287
340080,1.0
340081,1.0
340082,0.26964972615422456
340083,8.7647946197054e-28
340084,2.042771890978197e-17
340085,2.8996093922829717e-31
340086,1.0
340087,0.0001699560438356039
340088,1.183661970540282e-17
340089,1.183661970540282e-17
340090,7.725953328986382e-42
340091,7.725953328986382e-42
340092,1.0
340093,1.188368558477299e-27
340094,0.9013228870737802
340095,1.0
340096,4.342329948308247e-05
340097,1.2441938093965423e-95
340098,3.839740690690615e-58
340099,7.825895383318325e-31
340100,9.500300673368045e-111
340101,6.449841401812828e-62
340102,1.2789970283564023e-80
340103,2.7384660337560996e-101
340104,3.113646059158622e-07
340105,2.503100673481203e-21
340106,0.9999999990247943
340107,0.9999999990247943
340108,6.895056199061908e-67
340109,1.8549188178882776e-22
340110,0.903388987283633
340111,9.481232353571963e-54
340112,1.6866292260603853e-15
340113,1.2109233156676436e-91
340114,3.428960979371708e-80
340115,8.397238061578968e-39
340116,9.3717478104107e-24
340117,1.0
340118,6.453272913482379e-34
340119,0.9999999784757565
340120,0.7339317789024747
340121,2.3542725670903364e-59
340122,3.996935501602197e-31
340123,3.996935501602197e-31
340124,0.0007266817052921239
340125,0.47350580763403816
340126,2.0578512028392412e-33
340127,1.1872171801852594e-36
340128,2.2606228473570534e-52
340129,7.625927438373191e-83
340130,6.801519190140081e-76
340131,8.472364187872903e-76
340132,8.531146905371787e-81
340133,3.9711740048008265e-52
340134,7.269007097028179e-39
340135,1.7100121528153678e-31
340136,3.5413386133962765e-53
340137,3.5413386133962765e-53
340138,3.717411887649169e-31
340139,6.26932351211786e-62
340140,2.1733519421463364e-20
340141,1.7644540601929383e-52
340142,1.5704890249942612e-62
340143,6.429321675424586e-42
340144,7.883880448165863e-85
340145,4.0004718884080214e-22
340146,2.0220531851310537e-37
340147,1.6714244767133936e-68
340148,1.1398957177090739e-82
340149,5.359388798672905e-33
340150,4.64999767677259e-51
340151,1.869440958369246e-33
340152,1.3334722478535354e-115
340153,4.807385467765214e-22
340154,1.1116966745195094e-93
340155,1.283274040298949e-121
340156,4.3401280080503047e-41
340157,6.265533663640349e-60
340158,3.084207999405356e-42
340159,2.0427462507139232e-25
340160,1.4359530012150434e-101
340161,4.9433828352630825e-70
340162,7.332799329025662e-33
340163,7.332799329025662e-33
340164,7.332799329025662e-33
