id,smishing
340000,2.3349285663543076e-127
340001,7.735837572803948e-52
340002,2.136821364879783e-73
340003,1.8696682389206093e-51
340004,1.8482359573456868e-117
340005,3.335519886792159e-30
340006,1.6564154731196284e-82
340007,3.479601914134792e-151
340008,1.545646100302924e-39
340009,2.7661364164610884e-33
340010,5.160904014658108e-124
340011,0.02973167077593507
340012,4.1000544797631606e-135
340013,1.9789123650786938e-51
340014,3.721726288109201e-101
340015,2.49675223725721e-67
340016,4.8143613532555796e-27
340017,5.867271640182666e-63
340018,9.140050608271349e-50
340019,1.528048847348434e-47
340020,1.1511587569905206e-56
340021,6.12152417157988e-42
340022,3.340374571070839e-66
340023,1.1158176196803608e-139
340024,1.6851641335660963e-30
340025,2.0514929356398297e-49
340026,1.1446542352395594e-63
340027,6.85945739989134e-129
340028,7.593519363932037e-141
340029,1.8696682389206093e-51
340030,3.649610219112386e-27
340031,1.2717797460946995e-36
340032,0.013993796465092679
340033,2.6872361410005145e-103
340034,7.297962294935067e-74
340035,1.0227506582945129e-125
340036,2.810413299891625e-135
340037,5.90191806843587e-69
340038,7.005802744186906e-54
340039,1.5128888244741304e-74
340040,1.5191872485977726e-163
340041,5.757921327498242e-122
340042,0.9999994269914446
340043,2.244414118218026e-99
340044,2.900279824329637e-17
340045,8.972588796750406e-19
340046,4.8644296046517396e-05
340047,1.2455707074636115e-38
340048,2.4597525515867864e-153
340049,1.2716106616773976e-88
340050,2.0123775707125128e-82
340051,4.533094400429964e-117
340052,1.0
340053,1.4177126165465923e-128
340054,3.237987366976653e-76
340055,1.29796056292173e-93
340056,1.0
340057,8.592838163823475e-36
340058,4.0406347673826015e-84
340059,7.528196331786688e-35
340060,0.013993796465092679
340061,1.2910359233137598e-61
340062,9.75813522258259e-96
340063,3.155019037882384e-99
340064,4.471730145496812e-105
340065,0.9954174286313237
340066,2.5352471054897417e-05
340067,0.9954174286313237
340068,0.9954174286313237
340069,0.9998779397997708
340070,0.16737265310909108
340071,0.9703805326969218
340072,2.2092732713617794e-47
340073,1.9269655940711572e-05
340074,1.0
340075,1.0
340076,1.3607199100578825e-07
340077,1.0
340078,5.600690302588332e-24
340079,0.999999851124596
340080,1.0
340081,1.0
340082,0.3799012079242758
340083,4.906688636120726e-40
340084,6.488789674869921e-25
340085,1.0500791279411845e-45
340086,1.0
340087,2.5611172611023466e-05
340088,2.109897102557229e-25
340089,2.109897102557229e-25
340090,9.96094033668518e-61
340091,9.96094033668518e-61
340092,1.0
340093,1.3114198795865097e-39
340094,0.9954174286313237
340095,1.0
340096,1.66328566806786e-06
340097,1.1626947107933986e-141
340098,1.205633322133233e-83
340099,6.12152417157988e-42
340100,1.0989164911471796e-162
340101,2.666907865610899e-89
340102,2.0799967537151134e-117
340103,1.1632848829208859e-148
340104,2.451784689220751e-09
340105,8.921271224457468e-32
340106,1.0
340107,1.0
340108,1.6910113786397533e-100
340109,2.3053169836403925e-33
340110,0.9979397763593237
